running build
running build_exe
copying C:\Python34\lib\site-packages\cx_Freeze\bases\Console.exe -> build\exe.win32-3.4\TestScript.exe
copying C:\Windows\SYSTEM32\python34.dll -> build\exe.win32-3.4\python34.dll
*** WARNING *** unable to create version resource
install pywin32 extensions first
writing zip file build\exe.win32-3.4\library.zip

  Name                      File
  ----                      ----
m BUILD_CONSTANTS           
m ConfigParser              C:\Python34\lib\ConfigParser.py
P IPython                   C:\Python34\lib\site-packages\IPython\__init__.py
P IPython.config            C:\Python34\lib\site-packages\IPython\config\__init__.py
m IPython.config.application C:\Python34\lib\site-packages\IPython\config\application.py
m IPython.config.configurable C:\Python34\lib\site-packages\IPython\config\configurable.py
m IPython.config.loader     C:\Python34\lib\site-packages\IPython\config\loader.py
P IPython.core              C:\Python34\lib\site-packages\IPython\core\__init__.py
m IPython.core.alias        C:\Python34\lib\site-packages\IPython\core\alias.py
m IPython.core.application  C:\Python34\lib\site-packages\IPython\core\application.py
m IPython.core.autocall     C:\Python34\lib\site-packages\IPython\core\autocall.py
m IPython.core.builtin_trap C:\Python34\lib\site-packages\IPython\core\builtin_trap.py
m IPython.core.compilerop   C:\Python34\lib\site-packages\IPython\core\compilerop.py
m IPython.core.completer    C:\Python34\lib\site-packages\IPython\core\completer.py
m IPython.core.completerlib C:\Python34\lib\site-packages\IPython\core\completerlib.py
m IPython.core.crashhandler C:\Python34\lib\site-packages\IPython\core\crashhandler.py
m IPython.core.debugger     C:\Python34\lib\site-packages\IPython\core\debugger.py
m IPython.core.display      C:\Python34\lib\site-packages\IPython\core\display.py
m IPython.core.display_trap C:\Python34\lib\site-packages\IPython\core\display_trap.py
m IPython.core.displayhook  C:\Python34\lib\site-packages\IPython\core\displayhook.py
m IPython.core.displaypub   C:\Python34\lib\site-packages\IPython\core\displaypub.py
m IPython.core.error        C:\Python34\lib\site-packages\IPython\core\error.py
m IPython.core.events       C:\Python34\lib\site-packages\IPython\core\events.py
m IPython.core.excolors     C:\Python34\lib\site-packages\IPython\core\excolors.py
m IPython.core.extensions   C:\Python34\lib\site-packages\IPython\core\extensions.py
m IPython.core.formatters   C:\Python34\lib\site-packages\IPython\core\formatters.py
m IPython.core.getipython   C:\Python34\lib\site-packages\IPython\core\getipython.py
m IPython.core.history      C:\Python34\lib\site-packages\IPython\core\history.py
m IPython.core.hooks        C:\Python34\lib\site-packages\IPython\core\hooks.py
m IPython.core.inputsplitter C:\Python34\lib\site-packages\IPython\core\inputsplitter.py
m IPython.core.inputtransformer C:\Python34\lib\site-packages\IPython\core\inputtransformer.py
m IPython.core.interactiveshell C:\Python34\lib\site-packages\IPython\core\interactiveshell.py
m IPython.core.logger       C:\Python34\lib\site-packages\IPython\core\logger.py
m IPython.core.macro        C:\Python34\lib\site-packages\IPython\core\macro.py
m IPython.core.magic        C:\Python34\lib\site-packages\IPython\core\magic.py
m IPython.core.magic_arguments C:\Python34\lib\site-packages\IPython\core\magic_arguments.py
P IPython.core.magics       C:\Python34\lib\site-packages\IPython\core\magics\__init__.py
m IPython.core.magics.auto  C:\Python34\lib\site-packages\IPython\core\magics\auto.py
m IPython.core.magics.basic C:\Python34\lib\site-packages\IPython\core\magics\basic.py
m IPython.core.magics.code  C:\Python34\lib\site-packages\IPython\core\magics\code.py
m IPython.core.magics.config C:\Python34\lib\site-packages\IPython\core\magics\config.py
m IPython.core.magics.deprecated C:\Python34\lib\site-packages\IPython\core\magics\deprecated.py
m IPython.core.magics.display C:\Python34\lib\site-packages\IPython\core\magics\display.py
m IPython.core.magics.execution C:\Python34\lib\site-packages\IPython\core\magics\execution.py
m IPython.core.magics.extension C:\Python34\lib\site-packages\IPython\core\magics\extension.py
m IPython.core.magics.history C:\Python34\lib\site-packages\IPython\core\magics\history.py
m IPython.core.magics.logging C:\Python34\lib\site-packages\IPython\core\magics\logging.py
m IPython.core.magics.namespace C:\Python34\lib\site-packages\IPython\core\magics\namespace.py
m IPython.core.magics.osm   C:\Python34\lib\site-packages\IPython\core\magics\osm.py
m IPython.core.magics.pylab C:\Python34\lib\site-packages\IPython\core\magics\pylab.py
m IPython.core.magics.script C:\Python34\lib\site-packages\IPython\core\magics\script.py
m IPython.core.oinspect     C:\Python34\lib\site-packages\IPython\core\oinspect.py
m IPython.core.page         C:\Python34\lib\site-packages\IPython\core\page.py
m IPython.core.payload      C:\Python34\lib\site-packages\IPython\core\payload.py
m IPython.core.payloadpage  C:\Python34\lib\site-packages\IPython\core\payloadpage.py
m IPython.core.prefilter    C:\Python34\lib\site-packages\IPython\core\prefilter.py
m IPython.core.profiledir   C:\Python34\lib\site-packages\IPython\core\profiledir.py
m IPython.core.prompts      C:\Python34\lib\site-packages\IPython\core\prompts.py
m IPython.core.pylabtools   C:\Python34\lib\site-packages\IPython\core\pylabtools.py
m IPython.core.release      C:\Python34\lib\site-packages\IPython\core\release.py
m IPython.core.shadowns     C:\Python34\lib\site-packages\IPython\core\shadowns.py
m IPython.core.shellapp     C:\Python34\lib\site-packages\IPython\core\shellapp.py
m IPython.core.splitinput   C:\Python34\lib\site-packages\IPython\core\splitinput.py
m IPython.core.ultratb      C:\Python34\lib\site-packages\IPython\core\ultratb.py
m IPython.core.usage        C:\Python34\lib\site-packages\IPython\core\usage.py
m IPython.display           C:\Python34\lib\site-packages\IPython\display.py
P IPython.extensions        C:\Python34\lib\site-packages\IPython\extensions\__init__.py
m IPython.extensions.storemagic C:\Python34\lib\site-packages\IPython\extensions\storemagic.py
P IPython.external          C:\Python34\lib\site-packages\IPython\external\__init__.py
P IPython.external.appnope  C:\Python34\lib\site-packages\IPython\external\appnope\__init__.py
m IPython.external.appnope._nope C:\Python34\lib\site-packages\IPython\external\appnope\_nope.py
P IPython.external.decorator C:\Python34\lib\site-packages\IPython\external\decorator\__init__.py
m IPython.external.decorator._decorator C:\Python34\lib\site-packages\IPython\external\decorator\_decorator.py
P IPython.external.decorators C:\Python34\lib\site-packages\IPython\external\decorators\__init__.py
m IPython.external.decorators._decorators C:\Python34\lib\site-packages\IPython\external\decorators\_decorators.py
